,name,category,average_listing_price,total_items,sell_seven_days,sell_fourteen,sell_30,sell_3months,sell_6months,sell-9months,sell_12months
1,Salvatore Ferragamo,Heels,$127.20,"1,299",13.00%,24.00%,43.30%,75.30%,87.50%,88.10%,88.10%
2,Jimmy Choo,Heels,$184.40,"1,261",14.40%,23.70%,40.40%,75.10%,85.20%,85.70%,85.70%
3,Salvatore Ferragamo,Flats,$130.00,"1,122",18.40%,31.10%,49.80%,79.40%,88.40%,88.70%,88.70%
4,Longchamp,Tote,$82.85,"1,056",88.50%,93.70%,95.30%,96.30%,96.50%,96.50%,96.50%
5,Manolo Blahnik,Heels,$180.80,908,21.10%,33.80%,51.20%,79.40%,88.30%,88.50%,88.50%
6,Golden Goose,Sneakers,$247.64,748,30.70%,47.10%,62.20%,86.60%,90.00%,90.00%,90.00%
7,Tod's,Flats,$139.61,741,13.40%,24.40%,44.50%,77.20%,86.20%,86.50%,86.50%
8,Christian Louboutin,Heels,$262.48,728,32.80%,48.90%,66.30%,86.40%,90.20%,90.20%,90.20%
9,Gucci,Sunglasses,$189.27,728,32.10%,45.10%,65.80%,85.30%,88.20%,88.20%,88.20%
10,Self-Portrait,Cocktail Dress,$219.85,704,11.60%,22.40%,36.40%,72.90%,83.90%,84.50%,84.50%
11,Prada,Heels,$194.63,664,14.80%,27.30%,43.50%,76.20%,86.40%,86.40%,86.40%
12,Marc Jacobs,Leather Crossbody Bag,$137.25,638,29.00%,47.60%,65.50%,86.10%,90.10%,90.30%,90.30%
13,Fjällräven,Backpack,$40.04,630,86.00%,93.30%,96.00%,96.80%,97.10%,97.10%,97.10%
14,Louis Vuitton,Wallet,$277.63,517,15.10%,21.90%,33.80%,76.80%,90.90%,90.90%,90.90%
15,Herve Leger,Cocktail Dress,$256.57,507,15.60%,27.60%,39.80%,75.10%,85.80%,85.80%,85.80%
16,Zimmermann,Cocktail Dress,$401.28,492,19.50%,31.50%,48.20%,79.70%,89.20%,89.20%,89.20%
17,Gucci,Heels,$246.95,482,15.40%,27.00%,39.80%,75.70%,84.60%,84.60%,84.60%
18,Roberto Cavalli,Cocktail Dress,$259.27,466,7.70%,17.20%,30.30%,67.80%,75.80%,76.20%,76.20%
19,Tom Ford,Sunglasses,$137.34,412,38.30%,58.70%,76.20%,88.60%,90.30%,90.30%,90.30%
20,Zimmermann,Casual Dress,$378.71,412,22.10%,29.40%,41.50%,78.40%,85.90%,85.90%,85.90%
21,Michael Kors,Watch,$75.57,390,39.00%,57.40%,75.60%,84.90%,86.40%,86.40%,86.40%
22,Prada,Sunglasses,$169.77,389,38.00%,57.80%,72.50%,87.10%,88.40%,88.40%,88.40%
23,Jimmy Choo,Wedges,$151.10,381,12.10%,21.50%,40.90%,73.00%,84.00%,84.30%,84.30%
24,Jimmy Choo,Sandals,$169.80,368,18.50%,30.20%,49.20%,76.10%,82.90%,82.90%,82.90%
25,Burberry,Trenchcoat,$400.20,365,36.20%,49.30%,65.20%,87.10%,89.00%,89.00%,89.00%
26,Gucci,Sandals,$236.34,362,30.70%,44.20%,57.70%,79.00%,85.60%,85.60%,85.60%
27,Max Mara,Cocktail Dress,$167.64,353,12.50%,22.40%,34.60%,70.80%,85.60%,86.70%,86.70%
28,Gucci,Flats,$247.93,337,27.00%,39.50%,59.90%,82.50%,87.50%,87.50%,87.50%
29,Louis Vuitton,Leather Wallet,$255.58,332,10.20%,15.40%,22.30%,68.70%,84.90%,84.90%,84.90%
30,Kate Spade New York,Leather Crossbody Bag,$78.20,324,41.70%,60.80%,77.50%,89.80%,91.40%,91.40%,91.40%
31,Hermès,Silk Scarf,$291.64,318,38.70%,52.50%,66.70%,90.60%,93.10%,93.10%,93.10%
32,Burberry,Scarf,$189.00,317,41.00%,51.70%,61.80%,86.40%,89.60%,89.60%,89.60%
33,Jimmy Choo,Flats,$161.92,317,11.70%,23.00%,43.20%,79.20%,87.40%,87.70%,87.70%
34,Longchamp,Satchel,$97.18,312,82.10%,91.00%,95.20%,97.10%,97.10%,97.10%,97.10%
35,Burberry,Jacket,$264.18,309,28.20%,41.40%,57.00%,79.30%,82.80%,82.80%,82.80%
36,Marc Jacobs,Crossbody Bag,$111.16,301,35.20%,54.50%,72.80%,85.00%,87.00%,87.00%,87.00%
37,Max Mara,Casual Dress,$168.62,296,15.50%,28.70%,41.90%,72.00%,83.40%,84.80%,85.50%
38,Prada,Sandals,$212.59,288,19.40%,30.90%,43.40%,74.70%,81.30%,81.30%,81.30%
39,Burberry,Sunglasses,$129.35,269,48.00%,65.10%,77.00%,87.40%,90.30%,90.30%,90.30%
40,Tory Burch,Flats,$56.50,267,52.80%,75.70%,87.60%,91.40%,92.90%,92.90%,92.90%
41,Louis Vuitton,Crossbody Bag,$623.14,265,16.20%,23.80%,42.30%,80.80%,83.80%,83.80%,83.80%
42,Chanel,Sunglasses,$233.25,264,40.50%,52.70%,67.00%,89.80%,90.50%,90.50%,90.50%
43,Marc Jacobs,Leather Satchel,$179.99,260,34.20%,50.40%,67.30%,88.50%,92.70%,92.70%,92.70%
44,Kate Spade New York,Leather Satchel,$92.64,259,34.00%,54.10%,73.00%,84.60%,86.50%,86.50%,86.50%
45,Tory Burch,Sandals,$63.85,252,67.50%,79.00%,86.10%,91.30%,92.90%,92.90%,92.90%
46,Chloé,Sunglasses,$159.53,245,19.60%,35.50%,51.00%,84.10%,91.00%,91.00%,91.00%
47,Prada,Flats,$204.33,243,15.60%,26.30%,45.30%,75.70%,83.10%,83.10%,83.10%
48,Chloé,Flats,$149.17,243,10.70%,21.00%,37.40%,67.90%,82.30%,82.30%,82.30%
49,Gucci,Leather Wallet,$207.09,230,21.70%,28.70%,41.30%,75.20%,86.50%,86.50%,86.50%
50,Céline,Sunglasses,$209.18,229,22.70%,36.20%,51.10%,75.50%,86.50%,86.50%,86.50%
51,Michael Kors,Cocktail Dress,$205.19,228,4.40%,9.60%,17.10%,44.30%,64.90%,68.40%,69.70%
52,Longchamp,Backpack,$83.50,228,75.90%,88.60%,92.50%,94.30%,94.30%,94.30%,94.30%
53,MARNI,Casual Dress,$216.99,226,10.20%,14.60%,24.30%,70.80%,78.80%,81.90%,81.90%
54,Louis Vuitton,Satchel,$654.94,226,23.90%,38.10%,53.10%,87.60%,92.00%,92.00%,92.00%
55,Longchamp,Shoulder Bag,$89.13,224,79.90%,87.10%,90.60%,92.90%,93.30%,93.30%,93.30%
56,Burberry,Cashmere Scarf,$209.43,222,46.80%,60.40%,75.20%,90.10%,92.30%,92.30%,92.30%
57,Versace,Sunglasses,$141.66,222,32.90%,50.90%,64.40%,86.00%,90.10%,90.10%,90.10%
58,Marc Jacobs,Leather Shoulder Bag,$168.67,220,29.50%,46.40%,59.10%,87.30%,91.80%,91.80%,91.80%
59,Marc Jacobs,Tote,$114.62,219,58.90%,72.60%,86.80%,93.20%,93.60%,93.60%,93.60%
60,Chanel,Flats,$380.54,218,27.10%,36.70%,54.60%,81.70%,86.70%,86.70%,86.70%
61,Coach,Leather Crossbody Bag,$96.10,215,70.70%,87.00%,93.00%,94.00%,94.00%,94.00%,94.00%
62,Ugg Australia,Boots,$47.61,215,43.70%,61.90%,74.90%,89.30%,92.10%,93.00%,93.00%
63,Burberry,Coat,$346.43,212,37.70%,47.60%,63.20%,87.70%,91.50%,91.50%,91.50%
64,RED Valentino,Cocktail Dress,$162.18,211,12.30%,19.90%,28.40%,67.30%,79.10%,80.10%,80.10%
65,Christian Dior,Sunglasses,$194.77,211,18.00%,31.80%,49.30%,77.30%,87.20%,87.20%,87.20%
66,Miu Miu,Heels,$187.30,211,8.10%,17.50%,31.80%,67.80%,84.80%,85.30%,85.30%
67,Salvatore Ferragamo,Sandals,$148.99,211,23.20%,35.10%,52.60%,74.40%,84.40%,84.80%,84.80%
68,Stella McCartney,Casual Dress,$235.55,208,10.10%,15.90%,23.60%,54.30%,68.80%,69.20%,69.20%
69,Burberry,Casual Dress,$262.54,208,18.30%,25.50%,39.40%,69.20%,82.20%,82.20%,82.20%
70,Louis Vuitton,Card Holder,$185.56,205,19.00%,30.20%,48.30%,85.90%,92.20%,92.20%,92.20%
71,Fendi,Sunglasses,$168.74,204,31.90%,49.00%,63.20%,83.30%,91.70%,91.70%,91.70%
72,Telfar,Satchel,$147.34,203,34.50%,50.20%,61.60%,77.80%,92.60%,92.60%,92.60%
73,Coach Factory,Leather Crossbody Bag,$76.68,202,72.30%,84.20%,90.10%,93.10%,93.10%,93.10%,93.10%
74,Stella McCartney,Jeans,$130.21,202,17.80%,29.20%,50.00%,72.80%,81.20%,81.70%,82.20%
75,Louis Vuitton,Shoulder Bag,$647.94,202,18.30%,32.70%,48.50%,81.70%,85.60%,85.60%,85.60%
76,Gucci,Shoulder Bag,$381.23,201,21.40%,33.80%,48.30%,80.60%,87.60%,87.60%,87.60%
77,Prada,Leather Wallet,$214.01,197,12.70%,25.90%,43.70%,79.20%,88.80%,88.80%,88.80%
78,Ugg,Ankle Boots,$44.54,197,62.40%,71.60%,84.80%,92.40%,93.90%,93.90%,93.90%
79,Adidas x Yeezy,Sneakers,$135.84,197,8.10%,18.30%,32.00%,59.90%,73.10%,75.60%,75.60%
80,Manolo Blahnik,Sandals,$177.47,196,19.40%,32.10%,48.50%,73.00%,81.10%,81.10%,81.10%
81,Jimmy Choo,Ankle Boots,$236.18,195,8.20%,13.30%,29.20%,67.70%,76.40%,76.40%,76.40%
82,Valentino Garavani,Heels,$289.53,192,9.90%,20.80%,34.90%,70.30%,82.30%,82.30%,82.30%
83,Kate Spade New York,Crossbody Bag,$56.00,191,56.50%,78.50%,88.00%,93.70%,96.30%,96.30%,96.30%
84,Max Mara,Blazer,$213.83,191,11.00%,16.20%,28.80%,63.90%,80.60%,81.70%,82.20%
85,Gucci,Leather Belt,$209.41,190,44.20%,62.10%,74.70%,87.40%,88.40%,88.40%,88.40%
86,Chanel,Heels,$353.30,188,18.60%,25.00%,40.40%,81.90%,87.80%,87.80%,87.80%
87,Saint Laurent,Sunglasses,$205.96,188,20.70%,31.40%,47.30%,83.00%,89.40%,89.40%,89.40%
88,Acne Studios,Jeans,$88.10,187,13.90%,18.70%,26.70%,47.10%,56.10%,58.30%,58.80%
89,Coach Factory,Leather Shoulder Bag,$83.95,186,68.80%,79.00%,87.60%,91.40%,91.90%,91.90%,91.90%
90,Stella McCartney,Dress,$57.24,186,18.80%,34.90%,56.50%,73.70%,88.70%,88.70%,88.70%
91,Yves Saint Laurent,Heels,$181.09,185,5.40%,14.10%,31.90%,67.00%,80.00%,80.00%,80.00%
92,Coach Factory,Leather Wristlet,$30.52,184,72.80%,83.20%,90.20%,94.60%,95.10%,95.10%,95.10%
93,Kate Spade New York,Shoulder Bag,$78.29,184,33.70%,52.70%,72.30%,90.20%,93.50%,93.50%,93.50%
94,Kate Spade New York,Leather Wallet,$46.26,183,30.60%,57.40%,82.50%,88.50%,90.70%,90.70%,90.70%
95,M Missoni,Casual Dress,$183.65,183,9.80%,17.50%,31.70%,75.40%,91.80%,96.70%,97.30%
96,Just Cavalli,Cocktail Dress,$164.83,183,13.70%,20.80%,43.20%,72.70%,84.20%,85.80%,85.80%
97,Gucci,Wallet,$201.78,183,18.60%,30.10%,43.20%,71.60%,83.60%,83.60%,83.60%
98,Play Comme Des Garçons,Short Sleeve T-Shirt,$62.25,182,27.50%,53.80%,79.10%,88.50%,91.80%,91.80%,91.80%
99,Stella McCartney,Cocktail Dress,$241.27,182,8.20%,12.10%,24.20%,54.90%,72.00%,72.50%,72.50%
100,Gucci,Sneakers,$274.36,177,26.60%,33.90%,46.90%,79.10%,85.30%,85.90%,85.90%
101,Salvatore Ferragamo,Leather Shoulder Bag,$249.06,175,26.30%,32.60%,48.00%,82.30%,89.10%,89.10%,89.10%
102,Kate Spade New York,Tote,$79.42,174,39.70%,60.30%,79.30%,93.70%,96.00%,96.00%,96.00%
103,RED Valentino,Casual Dress,$180.16,172,11.00%,16.30%,32.60%,65.70%,82.00%,83.10%,83.10%
104,Coach,Wristlet,$24.54,167,77.20%,88.60%,92.20%,94.60%,95.20%,95.20%,95.20%
105,Self-Portrait,Casual Dress,$215.09,166,15.10%,21.10%,34.30%,72.30%,82.50%,83.10%,83.10%
106,Ugg,Boots,$60.82,165,49.70%,60.00%,76.40%,87.30%,89.10%,89.10%,89.10%
107,Dolce & Gabbana,Cocktail Dress,$439.95,164,11.60%,23.20%,37.20%,73.80%,82.90%,82.90%,82.90%
108,Valentino Garavani,Sandals,$238.01,164,20.70%,29.30%,40.90%,75.60%,87.20%,87.20%,87.20%
109,Kate Spade New York,Leather Shoulder Bag,$96.12,163,31.90%,50.30%,76.10%,89.00%,91.40%,91.40%,91.40%
110,Manolo Blahnik,Flats,$167.46,163,22.10%,36.80%,53.40%,79.10%,85.90%,85.90%,85.90%
111,Salvatore Ferragamo,Sunglasses,$99.50,161,38.50%,60.90%,80.70%,93.80%,94.40%,94.40%,94.40%
112,Gucci,Leather Shoulder Bag,$462.96,161,23.00%,30.40%,44.70%,77.60%,83.90%,83.90%,83.90%
113,Gucci,Tote,$409.38,161,24.20%,31.10%,42.20%,78.90%,90.70%,90.70%,90.70%
114,M Missoni,Cocktail Dress,$184.07,160,16.30%,28.10%,50.60%,83.10%,95.60%,98.10%,98.10%
115,Coach Factory,Wristlet,$22.16,159,86.80%,95.60%,95.60%,96.90%,96.90%,96.90%,96.90%
116,Comme des Garçons play x Converse,Sneakers,$71.74,159,45.90%,61.60%,79.90%,92.50%,93.10%,93.70%,93.70%
117,Dolce & Gabbana,Heels,$179.42,158,14.60%,26.60%,51.30%,79.10%,89.20%,89.20%,89.20%
118,D&G Dolce & Gabbana,Cocktail Dress,$204.26,157,31.20%,51.00%,66.90%,85.40%,91.70%,91.70%,91.70%
119,Louis Vuitton,Tote,$743.35,157,31.20%,41.40%,58.00%,82.80%,89.20%,89.20%,89.20%
120,Coach Factory,Leather Satchel,$109.42,156,62.80%,77.60%,90.40%,94.90%,94.90%,94.90%,94.90%
121,Coach Factory,Crossbody Bag,$45.03,155,90.30%,95.50%,97.40%,97.40%,97.40%,97.40%,97.40%
122,Chloé,Sandals,$203.81,155,11.60%,23.20%,39.40%,69.70%,78.70%,79.40%,79.40%
123,Coach,Shoulder Bag,$86.85,155,76.10%,87.10%,92.30%,94.80%,94.80%,94.80%,94.80%
124,Max Mara,Wool Blazer,$204.90,154,16.90%,28.60%,44.20%,68.20%,82.50%,83.80%,83.80%
125,Coach,Leather Shoulder Bag,$127.25,154,69.50%,83.10%,88.30%,91.60%,92.20%,92.20%,92.20%
126,Gucci,Mule/Clog,$284.65,153,26.80%,41.80%,56.20%,83.00%,90.20%,90.80%,90.80%
127,Chloé,Leather Satchel,$436.57,152,23.00%,31.60%,40.80%,78.30%,90.80%,90.80%,90.80%
128,Coach Factory,Shoulder Bag,$64.61,152,81.60%,90.10%,93.40%,94.10%,94.10%,94.10%,94.10%
129,Longchamp,Leather Crossbody Bag,$163.65,152,46.70%,63.80%,78.90%,92.10%,94.10%,94.10%,94.10%
130,Dolce & Gabbana,Sunglasses,$134.74,151,37.10%,62.30%,78.80%,92.10%,94.00%,94.00%,94.00%
131,Burberry,Short Sleeve Polo,$95.63,150,22.70%,38.00%,53.30%,74.70%,80.70%,81.30%,81.30%
132,Prada,Wedges,$175.37,148,16.90%,25.00%,41.20%,73.60%,85.80%,86.50%,87.20%
133,Kate Spade New York,Satchel,$93.65,148,24.30%,43.20%,68.20%,85.10%,88.50%,88.50%,88.50%
134,Coach,Leather Satchel,$130.54,147,59.20%,72.10%,83.70%,92.50%,93.90%,93.90%,93.90%
135,Alexander Wang,Ankle Boots,$155.60,147,8.80%,18.40%,36.10%,62.60%,75.50%,76.90%,76.90%
136,Jimmy Choo,Boots,$265.15,146,16.40%,24.70%,48.60%,79.50%,87.00%,87.70%,87.70%
137,Moschino Cheap And Chic,Cocktail Dress,$140.56,145,9.00%,19.30%,29.70%,69.70%,80.70%,83.40%,84.10%
138,Tory Burch,Leather Crossbody Bag,$140.58,145,63.40%,78.60%,86.20%,90.30%,90.30%,90.30%,90.30%
139,Burberry Brit,Jacket,$258.15,144,44.40%,57.60%,70.10%,86.80%,90.30%,90.30%,90.30%
140,Alexander McQueen,Sneakers,$189.49,144,18.80%,34.70%,48.60%,78.50%,91.00%,91.00%,91.00%
141,Kate Spade New York,Leather Tote,$93.69,144,38.90%,56.90%,77.10%,88.90%,91.70%,91.70%,91.70%
142,Marc Jacobs,Leather Wallet,$65.38,143,25.20%,36.40%,69.20%,83.90%,88.10%,88.10%,88.10%
143,Chanel,Leather Wallet,$352.69,143,12.60%,22.40%,32.20%,79.00%,88.10%,88.10%,88.10%
144,Tod's,Heels,$160.30,142,9.90%,18.30%,26.80%,62.00%,76.10%,77.50%,77.50%
145,Michael Kors,Sunglasses,$54.82,142,44.40%,67.60%,84.50%,90.80%,91.50%,91.50%,91.50%
146,Saint Laurent,Heels,$307.82,141,5.00%,14.90%,29.10%,68.80%,78.70%,79.40%,79.40%
147,Burberry,Wool Coat,$445.03,139,38.10%,54.70%,67.60%,85.60%,87.10%,87.10%,87.10%
148,Prada Linea Rossa,Sneakers,$151.30,136,15.40%,27.90%,41.90%,76.50%,81.60%,81.60%,81.60%
149,Marc Jacobs,Leather Tote,$172.22,136,32.40%,51.50%,65.40%,80.90%,85.30%,85.30%,85.30%
150,Gucci,Crossbody Bag,$390.07,131,32.80%,48.10%,65.60%,87.00%,91.60%,91.60%,91.60%
151,Gucci,Satchel,$385.56,130,13.80%,24.60%,37.70%,78.50%,87.70%,87.70%,87.70%
152,Longchamp,Crossbody Bag,$99.46,129,60.50%,80.60%,88.40%,96.10%,96.90%,96.90%,96.90%
153,Emilio Pucci,Cocktail Dress,$270.38,129,7.80%,14.70%,25.60%,72.90%,83.70%,83.70%,85.30%
154,Christian Louboutin,Wedges,$208.36,129,19.40%,31.80%,44.20%,82.20%,89.10%,89.10%,89.10%
155,Jimmy Choo,Sunglasses,$132.23,129,34.10%,53.50%,65.10%,82.20%,89.90%,89.90%,89.90%
156,Burberry,Tote,$273.15,128,25.80%,40.60%,52.30%,85.20%,86.70%,86.70%,86.70%
157,Alexander McQueen,Cocktail Dress,$353.19,128,26.60%,42.20%,60.20%,81.30%,88.30%,88.30%,88.30%
158,Prada,Shoulder Bag,$387.42,126,19.00%,27.00%,42.90%,81.70%,85.70%,85.70%,85.70%
159,Marc Jacobs,Satchel,$133.67,123,55.30%,71.50%,79.70%,91.90%,95.90%,95.90%,95.90%
160,Coach,Crossbody Bag,$61.02,123,81.30%,92.70%,96.70%,96.70%,96.70%,96.70%,96.70%
161,See By Chloé,Casual Dress,$120.31,121,9.10%,19.00%,32.20%,71.90%,88.40%,95.90%,95.90%
162,Chloé,Heels,$164.30,120,10.80%,20.00%,36.70%,70.80%,84.20%,84.20%,84.20%
163,Fjällräven,Crossbody Bag,$31.90,120,88.30%,95.80%,96.70%,96.70%,96.70%,96.70%,96.70%
164,Fendi,Heels,$217.37,119,5.90%,9.20%,21.80%,66.40%,83.20%,83.20%,83.20%
165,Rouje Paris,Casual Dress,$120.61,119,49.60%,63.90%,79.00%,90.80%,94.10%,94.10%,94.10%
