,name,category,average_listing_price,total_items,sell_seven_days,sell_fourteen,sell_30,sell_3months,sell_6months,sell-9months,sell_12months
333,Moschino Cheap And Chic,Casual Dress,$127.42,73,12.30%,19.20%,32.90%,58.90%,74.00%,74.00%,74.00%
334,Canada Goose,Snow Jacket,$435.15,73,61.60%,67.10%,75.30%,90.40%,91.80%,91.80%,91.80%
335,Burberry,Wool Pullover Sweater,$183.84,73,24.70%,35.60%,63.00%,80.80%,86.30%,86.30%,86.30%
336,Tumi,Backpack,$143.54,72,48.60%,68.10%,80.60%,95.80%,97.20%,97.20%,97.20%
337,Play Comme Des Garçons,Long Sleeve T-Shirt,$72.77,72,36.10%,55.60%,70.80%,88.90%,91.70%,91.70%,91.70%
338,Coach,Sneakers,$36.64,72,56.90%,72.20%,86.10%,91.70%,94.40%,94.40%,94.40%
339,MARNI,Heels,$148.73,72,8.30%,13.90%,27.80%,62.50%,77.80%,77.80%,77.80%
340,Burberry,Silk Scarf,$159.63,72,55.60%,63.90%,68.10%,81.90%,86.10%,86.10%,86.10%
341,Loewe,Sunglasses,$223.36,72,26.40%,41.70%,51.40%,75.00%,80.60%,80.60%,80.60%
342,Lanvin,Cocktail Dress,$236.29,71,5.60%,9.90%,16.90%,60.60%,78.90%,81.70%,81.70%
343,Blå Konst Acne Studios,Jeans,$80.40,71,9.90%,15.50%,33.80%,46.50%,57.70%,60.60%,63.40%
344,Lanvin,Heels,$143.45,71,4.20%,8.50%,16.90%,49.30%,73.20%,74.60%,74.60%
345,Coach,Scarf,$45.36,71,39.40%,66.20%,83.10%,93.00%,94.40%,94.40%,94.40%
346,Gucci,Cocktail Dress,$516.37,71,11.30%,16.90%,25.40%,70.40%,77.50%,77.50%,77.50%
347,Acne Studios,Sweatshirt,$115.98,70,15.70%,30.00%,48.60%,64.30%,77.10%,77.10%,77.10%
348,Zimmermann,Swimsuit Bottoms,$68.27,70,17.10%,32.90%,47.10%,77.10%,88.60%,88.60%,88.60%
349,Gucci,Wedges,$248.08,70,15.70%,25.70%,35.70%,62.90%,77.10%,77.10%,77.10%
350,Fjällräven,Jacket,$88.52,70,68.60%,77.10%,85.70%,92.90%,92.90%,92.90%,92.90%
351,Prada,Leather Satchel,$548.78,70,20.00%,25.70%,42.90%,85.70%,88.60%,88.60%,88.60%
352,M Missoni,Casual Skirt,$118.93,70,21.40%,37.10%,57.10%,84.30%,94.30%,97.10%,97.10%
353,Saint Laurent,Ankle Boots,$307.83,70,1.40%,12.90%,27.10%,60.00%,81.40%,81.40%,81.40%
354,Loro Piana,Cashmere Pullover Sweater,$302.43,70,24.30%,35.70%,42.90%,81.40%,88.60%,88.60%,88.60%
355,MCM,Tote,$292.55,69,23.20%,34.80%,49.30%,76.80%,89.90%,89.90%,89.90%
356,Longchamp,Sunglasses,$87.25,69,30.40%,49.30%,66.70%,91.30%,94.20%,94.20%,94.20%
357,Fendi,Casual Dress,$385.71,69,4.30%,8.70%,17.40%,58.00%,72.50%,72.50%,72.50%
358,Jimmy Choo,Mule/Clog,$229.83,69,17.40%,37.70%,55.10%,72.50%,85.50%,87.00%,87.00%
359,Balenciaga,Sneakers,$308.81,69,5.80%,13.00%,21.70%,59.40%,72.50%,72.50%,72.50%
360,Tumi,Crossbody Bag,$92.88,68,44.10%,66.20%,88.20%,100.00%,100.00%,100.00%,100.00%
361,Coach Factory,Tote,$72.40,68,75.00%,83.80%,86.80%,91.20%,91.20%,91.20%,91.20%
362,Céline,Leather Satchel,$498.66,68,4.40%,14.70%,19.10%,63.20%,77.90%,77.90%,77.90%
363,Tod's,Leather Satchel,$307.33,68,22.10%,27.90%,52.90%,88.20%,92.60%,92.60%,92.60%
364,Prada Linea Rossa,Sandals,$132.84,68,32.40%,48.50%,66.20%,88.20%,89.70%,89.70%,89.70%
365,Moncler,Coat,$527.46,68,48.50%,61.80%,69.10%,83.80%,86.80%,86.80%,86.80%
366,Gianvito Rossi,Heels,$199.62,68,5.90%,8.80%,27.90%,69.10%,92.60%,94.10%,94.10%
367,Valentino Garavani,Sneakers,$224.05,68,13.20%,20.60%,35.30%,67.60%,77.90%,77.90%,77.90%
368,Tory Burch,Leather Tote,$141.13,68,63.20%,76.50%,86.80%,88.20%,88.20%,88.20%,88.20%
369,Acne Studios,Pullover Sweater,$147.71,68,23.50%,35.30%,50.00%,70.60%,82.40%,82.40%,82.40%
370,Rouje Paris,Cocktail Dress,$110.50,67,49.30%,67.20%,82.10%,92.50%,94.00%,94.00%,94.00%
371,MCM,Leather Satchel,$299.86,67,11.90%,20.90%,28.40%,70.10%,80.60%,80.60%,80.60%
372,Moschino Cheap And Chic,Casual Skirt,$93.90,67,13.40%,17.90%,34.30%,61.20%,71.60%,73.10%,73.10%
373,Prada,Crossbody Bag,$340.53,67,19.40%,26.90%,50.70%,82.10%,89.60%,89.60%,89.60%
374,Salvatore Ferragamo,Leather Belt,$158.04,67,34.30%,55.20%,73.10%,91.00%,91.00%,91.00%,91.00%
375,Coach Factory,Wallet,$30.86,67,79.10%,95.50%,98.50%,98.50%,98.50%,98.50%,98.50%
376,Dolce & Gabbana,Dress Pants,$169.64,67,7.50%,10.40%,19.40%,64.20%,77.60%,79.10%,79.10%
377,Oakley,Sunglasses,$41.28,67,85.10%,91.00%,94.00%,95.50%,95.50%,95.50%,95.50%
378,Burberry Brit,Wool Coat,$368.39,66,36.40%,48.50%,62.10%,80.30%,84.80%,84.80%,84.80%
379,Tory Burch,Leather Shoulder Bag,$130.42,66,75.80%,84.80%,89.40%,93.90%,93.90%,93.90%,93.90%
380,Kate Spade New York,Makeup Bag,$23.12,66,53.00%,75.80%,83.30%,87.90%,90.90%,90.90%,90.90%
381,Prada Linea Rossa,Heels,$115.70,66,21.20%,34.80%,54.50%,77.30%,87.90%,87.90%,87.90%
382,Lanvin,Casual Dress,$254.22,66,10.60%,15.20%,27.30%,59.10%,75.80%,77.30%,77.30%
383,Louis Vuitton,Leather Shoulder Bag,$594.50,66,21.20%,33.30%,40.90%,80.30%,86.40%,86.40%,86.40%
384,FURLA,Leather Shoulder Bag,$112.48,66,25.80%,33.30%,53.00%,86.40%,98.50%,98.50%,98.50%
385,Roger Vivier,Heels,$206.07,66,10.60%,24.20%,34.80%,65.20%,78.80%,78.80%,78.80%
386,Céline,Wallet,$198.08,65,9.20%,12.30%,26.20%,63.10%,90.80%,90.80%,90.80%
387,MARNI,Cocktail Dress,$237.71,65,4.60%,7.70%,20.00%,58.50%,78.50%,80.00%,80.00%
388,Moschino Cheap And Chic,Formal Skirt,$83.16,65,13.80%,15.40%,26.20%,38.50%,50.80%,60.00%,63.10%
389,Givenchy,Heels,$222.45,65,6.20%,16.90%,29.20%,73.80%,87.70%,87.70%,87.70%
390,Zimmermann,Romper,$225.51,65,27.70%,30.80%,43.10%,72.30%,86.20%,86.20%,86.20%
391,Prada,Formal Skirt,$195.42,65,10.80%,12.30%,26.20%,58.50%,70.80%,72.30%,72.30%
392,Ugg Australia,Ankle Boots,$44.40,65,43.10%,56.90%,76.90%,86.20%,90.80%,90.80%,90.80%
393,Proenza Schouler,Casual Dress,$227.32,65,10.80%,15.40%,24.60%,72.30%,89.20%,93.80%,93.80%
394,Kate Spade New York,Flats,$74.42,65,21.50%,32.30%,60.00%,80.00%,86.20%,86.20%,86.20%
395,Chanel,Sneakers,$425.93,64,20.30%,28.10%,46.90%,71.90%,81.30%,81.30%,81.30%
396,Valentino,Sunglasses,$164.59,64,25.00%,34.40%,60.90%,79.70%,85.90%,85.90%,85.90%
397,Dolce & Gabbana,Formal Skirt,$194.94,64,0.00%,6.30%,21.90%,59.40%,76.60%,79.70%,79.70%
398,Zimmermann,Swimsuit Top,$77.26,64,23.40%,34.40%,48.40%,65.60%,78.10%,79.70%,79.70%
399,Tory Burch,Leather Satchel,$115.58,64,73.40%,84.40%,89.10%,93.80%,95.30%,95.30%,95.30%
400,Gucci,Ankle Boots,$353.43,64,17.20%,20.30%,45.30%,81.30%,84.40%,84.40%,84.40%
401,Burberry,Sneakers,$158.55,64,23.40%,34.40%,53.10%,73.40%,85.90%,85.90%,85.90%
402,Christian Dior,Silk Scarf,$165.16,63,46.00%,63.50%,76.20%,92.10%,92.10%,92.10%,92.10%
403,Prada Linea Rossa,Boots,$177.74,63,38.10%,46.00%,60.30%,82.50%,92.10%,92.10%,92.10%
404,Dooney & Bourke,Crossbody Bag,$33.07,63,85.70%,90.50%,92.10%,93.70%,93.70%,93.70%,93.70%
405,Burberry,Pullover Sweater,$156.24,62,21.00%,32.30%,53.20%,71.00%,82.30%,83.90%,83.90%
406,S Max Mara,Casual Dress,$118.06,62,25.80%,32.30%,43.50%,71.00%,79.00%,79.00%,79.00%
407,Acne Studios,Wool Pullover Sweater,$131.57,61,23.00%,29.50%,45.90%,73.80%,80.30%,80.30%,80.30%
408,Dolce & Gabbana,Casual Dress,$465.84,61,11.50%,16.40%,23.00%,57.40%,73.80%,73.80%,73.80%
409,Stella McCartney,Short Sleeve T-Shirt,$42.14,61,18.00%,31.10%,47.50%,73.80%,86.90%,86.90%,86.90%
410,Dooney & Bourke,Shoulder Bag,$56.92,61,65.60%,82.00%,83.60%,90.20%,90.20%,90.20%,90.20%
411,Tory Burch,Leather Wallet,$55.41,61,73.80%,91.80%,95.10%,95.10%,95.10%,95.10%,95.10%
412,Coach,Sunglasses,$51.40,60,71.70%,91.70%,93.30%,93.30%,93.30%,93.30%,93.30%
413,Christian Dior,Pullover Sweater,$172.64,60,30.00%,36.70%,48.30%,70.00%,75.00%,76.70%,76.70%
414,Burberry,Raincoat,$294.71,60,20.00%,25.00%,40.00%,71.70%,81.70%,83.30%,83.30%
415,Marc Jacobs,Heels,$105.76,60,11.70%,25.00%,40.00%,68.30%,86.70%,86.70%,86.70%
416,Max Mara,Coat,$481.56,60,38.30%,43.30%,61.70%,86.70%,90.00%,91.70%,91.70%
417,M Missoni,Cardigan,$154.37,60,21.70%,28.30%,55.00%,86.70%,96.70%,96.70%,98.30%
418,Mansur Gavriel,Flats,$125.47,60,28.30%,46.70%,70.00%,88.30%,88.30%,88.30%,88.30%
419,Burberry,Leather Shoulder Bag,$343.64,60,18.30%,35.00%,51.70%,85.00%,91.70%,91.70%,91.70%
420,Gentle Monster,Sunglasses,$130.88,60,31.70%,41.70%,55.00%,76.70%,76.70%,76.70%,76.70%
421,Moschino Cheap And Chic,Blazer,$148.91,59,11.90%,20.30%,44.10%,67.80%,84.70%,84.70%,84.70%
422,Chloé,Dress,$86.50,59,3.40%,15.30%,33.90%,62.70%,79.70%,79.70%,79.70%
423,Versace,Cocktail Dress,$384.11,59,8.50%,15.30%,22.00%,61.00%,72.90%,72.90%,72.90%
424,Marc Jacobs,Flats,$82.49,59,11.90%,32.20%,52.50%,74.60%,79.70%,79.70%,79.70%
425,Brunello Cucinelli,Cashmere Cardigan,$370.07,58,29.30%,43.10%,65.50%,89.70%,93.10%,93.10%,93.10%
426,Saint Laurent,Sneakers,$189.35,58,19.00%,31.00%,36.20%,65.50%,84.50%,84.50%,84.50%
427,Bottega Veneta,Sandals,$305.21,58,13.80%,13.80%,20.70%,58.60%,62.10%,62.10%,62.10%
428,Gucci,Leather Tote,$572.79,57,8.80%,14.00%,26.30%,70.20%,77.20%,77.20%,77.20%
429,Marc Jacobs,Short Sleeve T-Shirt,$43.30,57,38.60%,56.10%,66.70%,77.20%,78.90%,78.90%,78.90%
430,Aquazzura,Heels,$204.85,57,3.50%,10.50%,28.10%,64.90%,89.50%,93.00%,93.00%
431,Alexander McQueen,Sunglasses,$156.56,57,19.30%,33.30%,49.10%,78.90%,84.20%,84.20%,84.20%
432,Céline,Heels,$202.21,57,5.30%,19.30%,42.10%,63.20%,86.00%,87.70%,87.70%
433,Zimmermann,One Piece Swimsuit,$140.20,57,31.60%,40.40%,54.40%,78.90%,82.50%,82.50%,82.50%
434,Fendi,Scarf,$153.35,57,45.60%,54.40%,66.70%,80.70%,86.00%,86.00%,86.00%
435,Love Moschino,Short Sleeve T-Shirt,$64.49,57,14.00%,22.80%,40.40%,71.90%,89.50%,89.50%,89.50%
436,Chloé,Leather Shoulder Bag,$423.17,56,23.20%,33.90%,42.90%,83.90%,85.70%,85.70%,85.70%
437,Tod's,Sneakers,$126.74,56,10.70%,14.30%,39.30%,73.20%,83.90%,83.90%,83.90%
438,Chanel,Leather Shoulder Bag,"$2,073.76",56,14.30%,19.60%,32.10%,82.10%,87.50%,87.50%,87.50%
439,Stella McCartney,Wool Pants,$155.83,56,5.40%,8.90%,26.80%,71.40%,83.90%,83.90%,83.90%
440,Chloé,Boots,$278.65,56,25.00%,33.90%,46.40%,66.10%,76.80%,76.80%,76.80%
441,Fjällräven,Beanie,$29.78,56,80.40%,87.50%,91.10%,94.60%,94.60%,94.60%,94.60%
442,Dooney & Bourke,Leather Wallet,$35.26,56,75.00%,83.90%,92.90%,92.90%,94.60%,94.60%,94.60%
443,Manolo Blahnik,Ankle Boots,$229.33,56,12.50%,17.90%,26.80%,69.60%,85.70%,87.50%,87.50%
444,Marc Jacobs,Shoulder Bag,$153.47,55,30.90%,41.80%,60.00%,78.20%,89.10%,89.10%,89.10%
445,Valentino Garavani,Wedges,$232.45,55,18.20%,30.90%,47.30%,74.50%,85.50%,87.30%,87.30%
446,Mansur Gavriel,Leather Bucket Bag,$173.85,55,29.10%,41.80%,61.80%,78.20%,80.00%,80.00%,80.00%
447,Louis Vuitton,Leather Tote,$560.14,55,16.40%,25.50%,40.00%,85.50%,90.90%,90.90%,90.90%
448,Fjällräven,Active Pants,$56.11,55,70.90%,74.50%,85.50%,89.10%,90.90%,90.90%,90.90%
449,Max Mara,Formal Skirt,$103.78,55,10.90%,21.80%,32.70%,52.70%,78.20%,85.50%,89.10%
450,Moncler,Jacket,$392.46,55,29.10%,38.20%,50.90%,80.00%,87.30%,89.10%,89.10%
451,Fjällräven,Wool Pullover Sweater,$71.98,55,89.10%,98.20%,100.00%,100.00%,100.00%,100.00%,100.00%
452,Gucci,Short Sleeve T-Shirt,$161.99,55,29.10%,34.50%,54.50%,89.10%,92.70%,92.70%,92.70%
453,Alexander Wang,Sandals,$162.45,55,7.30%,12.70%,36.40%,58.20%,65.50%,65.50%,65.50%
454,Just Cavalli,Jeans,$101.25,55,27.30%,41.80%,56.40%,83.60%,89.10%,89.10%,89.10%
455,Rouje Paris,Jeans,$85.93,55,49.10%,72.70%,78.20%,92.70%,94.50%,94.50%,94.50%
456,Dolce & Gabbana,Casual Pants,$183.38,55,3.60%,10.90%,27.30%,65.50%,78.20%,78.20%,78.20%
457,Coach,Tote,$85.65,55,72.70%,87.30%,96.40%,96.40%,96.40%,96.40%,96.40%
458,Coach,Sandals,$51.99,54,50.00%,59.30%,83.30%,87.00%,88.90%,88.90%,88.90%
459,Dolce & Gabbana,Blazer,$298.05,54,22.20%,27.80%,40.70%,68.50%,77.80%,77.80%,77.80%
460,Acne Studios,Casual Dress,$163.74,54,9.30%,13.00%,27.80%,59.30%,75.90%,77.80%,77.80%
461,Prada,Sneakers,$297.93,54,22.20%,27.80%,40.70%,66.70%,81.50%,81.50%,81.50%
462,Brunello Cucinelli,Cardigan,$305.93,54,22.20%,29.60%,44.40%,77.80%,81.50%,81.50%,81.50%
463,MARNI,Casual Skirt,$164.31,54,9.30%,18.50%,31.50%,57.40%,72.20%,72.20%,72.20%
464,Gucci,Leather Hobo,$489.68,54,22.20%,29.60%,51.90%,75.90%,88.90%,88.90%,88.90%
465,Kenzo,Pullover Sweater,$101.52,54,18.50%,35.20%,50.00%,72.20%,79.60%,79.60%,79.60%
466,Burberry,Cardigan,$157.17,54,22.20%,42.60%,55.60%,79.60%,85.20%,85.20%,85.20%
467,Givenchy,Leather Satchel,$677.10,53,11.30%,15.10%,26.40%,73.60%,83.00%,83.00%,83.00%
468,Fjällräven,Satchel,$36.74,53,88.70%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
469,Tory Burch,Heels,$80.68,53,41.50%,52.80%,75.50%,86.80%,92.50%,92.50%,92.50%
470,Givenchy,Sandals,$190.66,53,11.30%,22.60%,47.20%,66.00%,77.40%,77.40%,77.40%
471,Burberry,Crossbody Bag,$355.02,53,35.80%,50.90%,62.30%,86.80%,86.80%,86.80%,86.80%
472,Tumi,Tote,$96.95,52,38.50%,61.50%,84.60%,96.20%,100.00%,100.00%,100.00%
473,Burberry,3/4 Sleeve T-Shirt,$99.85,52,23.10%,46.20%,59.60%,82.70%,84.60%,84.60%,84.60%
474,Fendi,Cocktail Dress,$305.16,52,1.90%,5.80%,5.80%,53.80%,69.20%,69.20%,69.20%
475,Marc Jacobs,Leather Card Holder,$49.26,52,42.30%,65.40%,88.50%,94.20%,94.20%,94.20%,94.20%
476,Dolce & Gabbana,Wool Pants,$169.89,52,7.70%,13.50%,25.00%,80.80%,84.60%,84.60%,84.60%
477,Burberry,Leather Satchel,$423.86,52,21.20%,28.80%,42.30%,76.90%,84.60%,84.60%,84.60%
478,Valentino,Heels,$298.07,52,13.50%,19.20%,32.70%,61.50%,73.10%,73.10%,73.10%
479,Gucci,Casual Pants,$258.45,52,11.50%,15.40%,26.90%,67.30%,88.50%,88.50%,88.50%
480,Brunello Cucinelli,Cashmere Pullover Sweater,$261.68,52,34.60%,42.30%,57.70%,84.60%,90.40%,90.40%,90.40%
481,Missoni,Casual Dress,$232.68,52,15.40%,19.20%,34.60%,73.10%,96.20%,98.10%,98.10%
482,Prada,Casual Skirt,$184.12,52,21.20%,26.90%,34.60%,73.10%,82.70%,82.70%,82.70%
483,Coach,Boots,$63.98,51,62.70%,74.50%,90.20%,94.10%,94.10%,94.10%,94.10%
484,Fendi,Sandals,$260.90,51,13.70%,19.60%,39.20%,62.70%,76.50%,76.50%,76.50%
485,Longchamp,Leather Wallet,$89.52,51,41.20%,56.90%,74.50%,92.20%,98.00%,98.00%,98.00%
486,Burberry,Blazer,$229.01,51,19.60%,29.40%,43.10%,80.40%,86.30%,86.30%,86.30%
487,Dolce & Gabbana,Jeans,$184.58,50,18.00%,38.00%,46.00%,74.00%,78.00%,78.00%,78.00%
488,Givenchy,Sneakers,$188.62,50,2.00%,8.00%,20.00%,50.00%,62.00%,64.00%,64.00%
489,Longchamp,Makeup Bag,$56.92,50,72.00%,86.00%,90.00%,94.00%,94.00%,94.00%,94.00%
490,Louis Vuitton,Weekender,$805.20,50,16.00%,22.00%,52.00%,88.00%,88.00%,88.00%,88.00%
491,Prada Linea Rossa,Sunglasses,$149.76,50,46.00%,58.00%,66.00%,78.00%,86.00%,86.00%,86.00%
492,Balenciaga,Leather Satchel,$601.72,50,44.00%,52.00%,68.00%,86.00%,90.00%,90.00%,90.00%
493,Brunello Cucinelli,Wool Pants,$216.94,50,6.00%,10.00%,22.00%,56.00%,74.00%,78.00%,78.00%
494,Bottega Veneta,Flats,$216.84,49,6.10%,12.20%,30.60%,67.30%,77.60%,77.60%,77.60%
495,Burberry,Leather Wallet,$198.72,49,20.40%,32.70%,42.90%,75.50%,81.60%,81.60%,81.60%
496,Dolce & Gabbana,Sandals,$218.84,49,22.40%,30.60%,44.90%,69.40%,81.60%,81.60%,81.60%
497,Christian Louboutin,Sneakers,$329.84,49,6.10%,20.40%,38.80%,67.30%,87.80%,87.80%,87.80%
498,HERVE by Herve Leger,Cocktail Dress,$94.34,49,2.00%,2.00%,8.20%,59.20%,69.40%,81.60%,81.60%
499,McQ Alexander McQueen,Casual Dress,$164.05,49,28.60%,36.70%,49.00%,75.50%,91.80%,91.80%,91.80%
500,Dooney & Bourke,Wristlet,$18.54,49,73.50%,93.90%,98.00%,98.00%,98.00%,98.00%,98.00%