,Name,Average Price At Listing,COUNT of items,SELL THRU % items sold in 7 listing days,SELL THRU % items sold in 14 listing days,SELL THRU % items sold in 30 listing Days,SELL THRU % items sold in 3 listing months,SELL THRU % items sold in 6 listing months,SELL THRU % items sold in 9 listing months,SELL THRU % items sold in 12 listing months
1,Burberry,$216.68,"6,602",28.5%,40.8%,56.3%,80.6%,86.4%,86.6%,86.6%
2,Gucci,$293.29,"5,786",24.0%,34.9%,49.8%,79.3%,86.5%,86.6%,86.6%
3,Prada,$251.40,"4,185",19.4%,30.3%,45.6%,77.0%,84.9%,85.0%,85.0%
4,Louis Vuitton,$450.08,"3,374",18.8%,27.9%,42.0%,79.8%,87.3%,87.3%,87.3%
5,Chloé,$236.42,"2,281",14.2%,24.1%,37.9%,71.0%,82.5%,82.8%,82.9%
6,Chanel,$547.99,"1,854",22.3%,30.7%,44.5%,79.4%,85.8%,85.9%,85.9%
7,Zimmermann,$287.57,"1,802",22.0%,32.1%,46.2%,76.7%,86.5%,86.5%,86.5%
8,Dolce & Gabbana,$254.64,"1,796",16.5%,26.7%,40.8%,72.4%,82.6%,83.1%,83.1%
9,Fendi,$297.62,"1,485",15.4%,24.8%,38.2%,72.9%,83.0%,83.4%,83.4%
10,Christian Dior,$278.66,"1,466",19.2%,28.7%,42.0%,73.4%,82.1%,82.5%,82.5%
11,Céline,$287.43,"1,283",13.4%,22.0%,33.7%,68.1%,82.9%,82.9%,83.1%
12,Jimmy Choo,$184.38,"1,249",12.5%,23.5%,42.4%,80.6%,94.6%,95.4%,95.4%
13,Christian Louboutin,$295.34,"1,248",28.3%,43.1%,59.0%,82.8%,88.1%,88.1%,88.1%
14,Self-Portrait,$198.49,"1,214",13.7%,24.4%,38.7%,71.6%,81.8%,82.3%,82.3%
15,Acne Studios,$134.00,"1,065",19.7%,28.8%,43.8%,66.2%,75.9%,77.0%,77.3%
16,Miu Miu,$237.17,"1,025",14.0%,23.9%,37.8%,71.6%,83.4%,83.6%,83.6%
17,Stella McCartney,$149.70,"1,000",13.8%,23.9%,43.1%,73.9%,93.3%,94.7%,95.1%
18,Saint Laurent,$329.08,999,17.5%,27.1%,40.7%,74.0%,84.2%,84.4%,84.4%
19,Air Jordan,$88.17,961,33.5%,51.8%,73.3%,83.6%,86.0%,86.0%,86.0%
20,Bottega Veneta,$364.40,927,9.0%,15.3%,26.2%,65.8%,78.5%,78.6%,78.6%
21,Balenciaga,$283.21,911,13.3%,20.5%,32.8%,68.1%,79.5%,80.4%,80.4%
22,Golden Goose,$238.57,904,29.6%,44.8%,59.1%,84.5%,88.7%,88.9%,88.9%
23,Versace,$264.94,858,20.2%,30.7%,42.3%,72.1%,83.4%,84.0%,84.0%
24,Valentino Garavani,$294.35,843,12.7%,21.9%,34.8%,70.8%,82.6%,82.8%,82.8%
25,Hermès,$404.41,801,24.8%,34.3%,46.6%,80.4%,86.1%,86.3%,86.3%
26,Yves Saint Laurent,$246.76,725,17.4%,26.5%,40.6%,72.1%,84.1%,84.1%,84.1%
27,Givenchy,$265.15,720,11.1%,18.3%,29.7%,66.3%,77.8%,78.5%,78.6%
28,Valentino,$299.61,692,13.9%,21.7%,36.4%,67.2%,79.0%,79.6%,79.8%
29,Herve Leger,$237.65,654,14.8%,25.4%,37.6%,71.7%,83.2%,83.3%,83.3%
30,MCM,$261.88,550,16.7%,27.8%,40.9%,77.5%,85.3%,85.6%,85.6%
31,Moncler,$323.23,497,25.8%,35.2%,46.3%,77.9%,84.5%,85.5%,85.5%
32,The Row,$361.67,488,12.7%,19.3%,31.1%,66.6%,80.9%,81.8%,81.8%
33,Moschino,$149.60,432,14.1%,21.1%,32.4%,62.3%,75.2%,76.4%,76.4%
34,Yves Saint Laurent Rive Gauche,$219.77,423,18.7%,27.0%,36.6%,69.3%,83.0%,84.2%,84.2%
35,Manolo Blahnik,$177.28,418,18.2%,31.8%,51.0%,83.5%,95.2%,95.9%,95.9%
36,Loewe,$352.08,380,18.2%,28.4%,40.5%,73.7%,81.8%,81.8%,81.8%
37,Telfar,$144.77,353,33.7%,48.4%,60.9%,77.3%,89.8%,90.1%,90.1%
38,Play Comme Des Garçons,$76.89,353,28.6%,53.5%,74.8%,87.3%,90.9%,90.9%,90.9%
39,ESSENTIALS Fear of God ,$61.39,309,51.1%,62.8%,74.1%,84.8%,88.3%,88.3%,88.3%
40,Canada Goose,$345.95,277,63.2%,71.5%,81.2%,91.7%,93.9%,93.9%,93.9%
41,VALENTINO By Mario Valentino,$120.25,252,38.5%,55.2%,71.8%,85.3%,88.9%,88.9%,88.9%
42,Totême,$241.38,251,26.3%,31.9%,45.0%,66.5%,76.9%,76.9%,76.9%
43,OFF-WHITE,$224.75,242,10.7%,16.9%,30.2%,55.0%,69.0%,69.8%,69.8%
44,Jacquemus,$231.06,228,21.9%,31.6%,44.3%,67.5%,78.1%,79.4%,79.4%
45,Balmain,$351.09,225,23.1%,32.4%,44.9%,72.4%,78.7%,79.6%,79.6%
46,Adidas x Yeezy,$128.42,223,14.3%,23.8%,36.8%,63.7%,75.3%,77.6%,77.6%
47,Gianni Versace,$239.67,222,8.6%,14.9%,27.0%,65.8%,77.5%,78.4%,78.4%
48,Burberry Blue Label,$169.53,216,38.0%,50.0%,69.0%,87.5%,90.7%,90.7%,90.7%
49,Supreme,$84.25,211,53.6%,69.2%,82.9%,92.4%,94.3%,94.3%,94.3%
50,Dior,$239.61,207,24.2%,31.9%,45.4%,67.6%,76.3%,78.3%,78.3%
51,Acne,$109.89,197,11.7%,19.8%,35.5%,64.0%,74.1%,76.6%,76.6%
52,Assorted Brands,$20.44,192,30.7%,41.1%,58.9%,69.8%,76.6%,78.1%,78.1%
53,Mulberry,$306.81,160,27.5%,36.3%,48.1%,78.1%,86.3%,86.3%,86.3%
54,Gucci Outlet,$372.45,160,9.4%,17.5%,36.9%,74.4%,80.0%,80.0%,80.0%
55,Comme des Garçons play x Converse,$71.84,154,46.8%,63.0%,79.9%,92.2%,92.9%,93.5%,93.5%
56,Cat & Jack,$7.80,143,25.9%,41.3%,61.5%,81.1%,86.0%,86.0%,86.0%
57,Loro Piana,$356.08,116,21.6%,31.0%,39.7%,50.9%,50.9%,50.9%,50.9%
58,Boutique Moschino,$153.55,109,7.3%,11.9%,22.9%,47.7%,63.3%,67.0%,67.0%
59,Stussy,$62.89,108,38.0%,49.1%,72.2%,88.9%,91.7%,91.7%,91.7%
60,Vivienne Westwood,$188.63,107,56.1%,67.3%,75.7%,87.9%,89.7%,89.7%,89.7%
61,Chanel Boutique,$607.06,103,15.5%,22.3%,29.1%,72.8%,81.6%,81.6%,81.6%
62,Dsquared2,$198.66,98,7.1%,16.3%,34.7%,60.2%,79.6%,79.6%,79.6%
63,Unbranded,$15.90,98,35.7%,51.0%,58.2%,69.4%,74.5%,76.5%,76.5%
64,Anti Social Social Club,$63.48,86,36.0%,52.3%,69.8%,87.2%,89.5%,89.5%,89.5%
65,Burberry Prorsum,$277.83,84,22.6%,29.8%,45.2%,75.0%,85.7%,85.7%,86.9%
66,Moschino Couture ,$220.32,79,13.9%,16.5%,27.8%,48.1%,53.2%,54.4%,54.4%
67,Comme des Garçons ,$142.82,76,30.3%,44.7%,61.8%,81.6%,85.5%,86.8%,86.8%
68,Rick Owens,$293.95,65,13.8%,24.6%,35.4%,67.7%,73.8%,73.8%,73.8%
69,Palm Angels,$182.69,61,8.2%,8.2%,19.7%,54.1%,70.5%,73.8%,73.8%
70,HERVE by Herve Leger,$77.26,59,5.1%,11.9%,22.0%,40.7%,59.3%,59.3%,59.3%
71,Christian Dior Boutique,$334.11,55,18.2%,27.3%,45.5%,80.0%,85.5%,85.5%,85.5%
72,GOLF,$55.45,53,9.4%,24.5%,47.2%,75.5%,86.8%,86.8%,88.7%
73,Vivienne Westwood Anglomania,$196.69,53,39.6%,47.2%,66.0%,88.7%,88.7%,88.7%,88.7%
74,Blå Konst Acne Studios,$85.80,52,11.5%,15.4%,32.7%,40.4%,44.2%,44.2%,44.2%
75,Valentino Miss V,$142.57,47,4.3%,17.0%,23.4%,53.2%,55.3%,57.4%,57.4%
76,A Bathing Ape,$143.06,45,22.2%,28.9%,40.0%,75.6%,82.2%,88.9%,88.9%
77,Christian Dior Separates,$145.74,44,11.4%,20.5%,43.2%,65.9%,77.3%,77.3%,77.3%
78,Fendi Selleria,$389.62,39,2.6%,10.3%,17.9%,64.1%,74.4%,74.4%,74.4%
79,Polène ,$343.00,38,81.6%,89.5%,89.5%,92.1%,92.1%,92.1%,92.1%
80,Songmont,$271.54,35,54.3%,62.9%,77.1%,82.9%,82.9%,82.9%,82.9%
81,Thom Browne,$372.88,35,31.4%,34.3%,45.7%,74.3%,80.0%,80.0%,80.0%
82,Burberry Golf,$73.80,34,35.3%,44.1%,64.7%,70.6%,70.6%,70.6%,70.6%
83,Lemaire,$214.99,33,33.3%,48.5%,69.7%,81.8%,84.8%,84.8%,84.8%
84,Bao Bao Issey Miyake,$326.52,31,38.7%,48.4%,64.5%,83.9%,83.9%,83.9%,83.9%
85,Dolce Vita,$42.87,31,9.7%,22.6%,48.4%,80.6%,83.9%,83.9%,83.9%
86,Mario Valentino,$83.22,29,44.8%,58.6%,69.0%,79.3%,89.7%,89.7%,89.7%
87,Lululemon Athletica,$56.95,28,42.9%,60.7%,64.3%,75.0%,78.6%,78.6%,78.6%
88,Yeezy,$167.07,27,25.9%,40.7%,51.9%,77.8%,85.2%,85.2%,85.2%
89,WELLDONE,$150.36,26,3.8%,3.8%,11.5%,38.5%,69.2%,76.9%,76.9%
90,We11done,$149.22,25,0.0%,0.0%,8.0%,36.0%,44.0%,72.0%,72.0%
91,Valentina,$26.24,25,56.0%,72.0%,92.0%,96.0%,96.0%,96.0%,96.0%
92,Vivienne Westwood Red Label,$201.97,23,39.1%,56.5%,60.9%,87.0%,87.0%,87.0%,87.0%
93,Christian Dior The Suit,$247.00,23,8.7%,17.4%,26.1%,69.6%,73.9%,78.3%,78.3%
94,Ann Taylor LOFT,$152.87,23,8.7%,13.0%,21.7%,43.5%,73.9%,73.9%,73.9%
95,Amiri,$266.52,23,4.3%,8.7%,8.7%,43.5%,52.2%,56.5%,56.5%
96,Manu Atelier,$220.22,23,26.1%,26.1%,39.1%,73.9%,82.6%,82.6%,82.6%
97,SMFK,$104.79,22,13.6%,13.6%,27.3%,68.2%,81.8%,81.8%,81.8%
98,Canada Weather Gear,$42.49,20,60.0%,70.0%,75.0%,85.0%,90.0%,90.0%,90.0%
99,Herve Leger X Max Azria,$160.79,19,5.3%,10.5%,21.1%,68.4%,78.9%,84.2%,84.2%
100,Burberry Black Label,$164.29,19,26.3%,31.6%,31.6%,63.2%,73.7%,73.7%,73.7%
101,Fear of God,$111.42,18,16.7%,22.2%,38.9%,66.7%,72.2%,72.2%,72.2%
102,Nike,$112.92,17,11.8%,29.4%,52.9%,58.8%,82.4%,82.4%,82.4%
103,Nike X Jacquemus,$116.62,17,29.4%,41.2%,52.9%,64.7%,70.6%,70.6%,70.6%
104,Aape by A Bathing Ape,$112.80,17,11.8%,23.5%,35.3%,58.8%,70.6%,70.6%,70.6%
105,Adidas Stella McCartney,$106.30,16,31.3%,37.5%,50.0%,81.3%,87.5%,87.5%,87.5%
106,Fendi x SKIMS,$163.87,16,18.8%,56.3%,75.0%,87.5%,93.8%,93.8%,93.8%
107,Prada Linea Rossa,$150.68,16,31.3%,43.8%,56.3%,75.0%,75.0%,75.0%,75.0%
108,American Eagle Outfitters,$155.14,15,0.0%,0.0%,6.7%,60.0%,73.3%,80.0%,80.0%
109,Christian Dior Sports,$163.09,15,20.0%,20.0%,26.7%,60.0%,66.7%,66.7%,66.7%
110,Forever 21,$160.88,15,0.0%,0.0%,0.0%,6.7%,26.7%,33.3%,33.3%
111,Goyard,"$1,349.24",14,28.6%,35.7%,42.9%,50.0%,50.0%,50.0%,50.0%
112,Nike Jordan,$100.85,14,35.7%,42.9%,42.9%,64.3%,78.6%,85.7%,85.7%
113,Christian Dior Chemises ,$109.51,13,0.0%,15.4%,30.8%,61.5%,92.3%,92.3%,92.3%
114,ADER error,$121.12,13,7.7%,23.1%,38.5%,46.2%,53.8%,61.5%,61.5%
115,Zimmermann x Barneys New York,$336.21,13,0.0%,0.0%,15.4%,69.2%,76.9%,76.9%,76.9%
116,Louise Et Cie,$44.20,13,7.7%,15.4%,61.5%,92.3%,100.0%,100.0%,100.0%
117,Plus Gucci,$329.09,13,23.1%,30.8%,38.5%,69.2%,76.9%,76.9%,76.9%
118,Purple Brand,$137.12,13,7.7%,15.4%,30.8%,53.8%,61.5%,61.5%,61.5%
119,Comme des Garçons Comme des Garçons,$142.49,12,41.7%,41.7%,66.7%,83.3%,91.7%,100.0%,100.0%
120,J.Crew,$154.57,12,0.0%,25.0%,41.7%,83.3%,91.7%,91.7%,91.7%
121,OFF-WHITE c/o VIRGIL ABLOH,$258.59,12,0.0%,16.7%,16.7%,50.0%,75.0%,75.0%,75.0%
122,Moa Moa,$17.29,11,27.3%,45.5%,54.5%,72.7%,81.8%,81.8%,81.8%
123,D&G Dolce and Gabbana Junior,$59.65,11,0.0%,9.1%,9.1%,27.3%,54.5%,63.6%,63.6%
124,Ugg X Telfar,$119.01,11,36.4%,45.5%,54.5%,63.6%,72.7%,72.7%,72.7%
125,Yves Saint Laurent Encore ,$127.10,11,9.1%,9.1%,9.1%,36.4%,45.5%,45.5%,45.5%
126,Yves Saint Laurent Variation,$158.47,11,9.1%,27.3%,36.4%,54.5%,54.5%,54.5%,54.5%
127,Denim Tears,$142.41,10,20.0%,40.0%,50.0%,70.0%,80.0%,80.0%,80.0%
128,Moncler Grenoble,$427.10,10,20.0%,20.0%,40.0%,50.0%,80.0%,90.0%,90.0%
129,Palace,$66.64,10,0.0%,0.0%,10.0%,30.0%,50.0%,50.0%,50.0%
130,Baldwin Denim,$52.44,10,0.0%,0.0%,10.0%,10.0%,10.0%,20.0%,20.0%
131,Christian Siriano for Payless,$45.34,10,40.0%,50.0%,60.0%,70.0%,80.0%,80.0%,80.0%
132,Baby Dior,$101.44,10,20.0%,20.0%,20.0%,70.0%,70.0%,70.0%,70.0%
133,Valentino Garavani Les Sacs ,$235.29,10,0.0%,20.0%,20.0%,80.0%,90.0%,90.0%,90.0%
134,The North Face X Gucci,$526.41,9,22.2%,22.2%,33.3%,55.6%,77.8%,88.9%,88.9%
135,Gucci x Adidas,$353.54,9,11.1%,22.2%,22.2%,66.7%,77.8%,77.8%,77.8%
136,Herve Leger X Forever 21,$17.74,9,33.3%,33.3%,77.8%,77.8%,88.9%,88.9%,88.9%
137,Gap,$98.18,9,22.2%,22.2%,44.4%,66.7%,88.9%,100.0%,100.0%
138,Nike X Supreme,$126.18,9,33.3%,33.3%,33.3%,66.7%,88.9%,100.0%,100.0%
139,Chrome Hearts,$405.61,9,22.2%,22.2%,22.2%,33.3%,55.6%,55.6%,55.6%
140,The North Face,$41.18,9,55.6%,66.7%,88.9%,88.9%,88.9%,88.9%,88.9%
141,Guess,$42.87,8,62.5%,62.5%,62.5%,75.0%,75.0%,75.0%,75.0%
142,o.p.t,$38.12,8,50.0%,75.0%,100.0%,100.0%,100.0%,100.0%,100.0%
143,Vivienne Westwood Anglomania + Melissa,$52.49,8,87.5%,87.5%,87.5%,87.5%,87.5%,87.5%,87.5%
144,Loewe + Paula’s Ibiza ,$407.07,8,37.5%,37.5%,37.5%,62.5%,87.5%,87.5%,87.5%
145,D&G Dolce & Gabbana,$187.74,7,28.6%,71.4%,71.4%,85.7%,100.0%,100.0%,100.0%
146,Cactus Jack,$53.07,7,14.3%,28.6%,42.9%,57.1%,57.1%,57.1%,57.1%
147,J&ans by Dolce & Gabbana,$124.62,7,57.1%,57.1%,71.4%,85.7%,85.7%,85.7%,85.7%
148,Moschino by Redwall,$123.31,7,0.0%,28.6%,57.1%,100.0%,100.0%,100.0%,100.0%
149,Givenchy Sport,$107.12,7,0.0%,0.0%,28.6%,28.6%,57.1%,57.1%,57.1%
150,Melissa x Telfar,$135.74,7,28.6%,42.9%,71.4%,85.7%,85.7%,85.7%,85.7%
151,Givenchy En Plus,$87.17,7,0.0%,0.0%,14.3%,100.0%,100.0%,100.0%,100.0%
152,Vilebrequin,$34.60,7,42.9%,57.1%,71.4%,85.7%,100.0%,100.0%,100.0%
153,Gucci x SEGA,$848.49,6,0.0%,0.0%,0.0%,50.0%,66.7%,66.7%,66.7%
154,Valentino Orlandi ,$83.07,6,16.7%,16.7%,66.7%,83.3%,83.3%,83.3%,83.3%
155,Chanel Identification,$541.37,6,0.0%,0.0%,16.7%,50.0%,66.7%,66.7%,66.7%
156,CHANEL SPORT,$582.24,6,16.7%,33.3%,50.0%,100.0%,100.0%,100.0%,100.0%
157,Christian Dior Prēt-A-Porter,$265.41,6,16.7%,16.7%,16.7%,33.3%,66.7%,66.7%,66.7%
158,Louis Vuitton x Takashi Murakami,$734.41,6,50.0%,66.7%,83.3%,100.0%,100.0%,100.0%,100.0%
159,Moose Knuckles X Telfar,$215.74,6,16.7%,16.7%,33.3%,50.0%,83.3%,83.3%,83.3%
160,Bape Kids,$48.62,6,33.3%,50.0%,83.3%,100.0%,100.0%,100.0%,100.0%
161,Adidas,$77.57,6,0.0%,33.3%,66.7%,83.3%,100.0%,100.0%,100.0%
162,Herve Leger X Law Roach,$756.91,6,0.0%,0.0%,0.0%,66.7%,83.3%,83.3%,83.3%
