,Name,Average Price At Listing,COUNT of items,SELL THRU % items sold in 7 listing days,SELL THRU % items sold in 14 listing days,SELL THRU % items sold in 30 listing Days,SELL THRU % items sold in 3 listing months,SELL THRU % items sold in 6 listing months,SELL THRU % items sold in 9 listing months,SELL THRU % items sold in 12 listing months
163,Nike X OFF-WHITE,$152.74,5,20.0%,20.0%,60.0%,60.0%,80.0%,80.0%,80.0%
164,Loeffler Randall,$63.14,5,40.0%,40.0%,60.0%,80.0%,100.0%,100.0%,100.0%
165,Valextra,$517.14,5,0.0%,0.0%,0.0%,60.0%,60.0%,60.0%,60.0%
166,Brooks Brothers,$70.74,5,20.0%,40.0%,40.0%,60.0%,60.0%,60.0%,60.0%
167,Valentino Garavani Sport,$170.34,5,0.0%,0.0%,20.0%,60.0%,60.0%,60.0%,60.0%
168,Versace 19.69 Abbigliamento Sportivo,$64.74,5,60.0%,80.0%,80.0%,80.0%,80.0%,80.0%,80.0%
169,Dolce & Gabbana X SKIMS,$77.54,5,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
170,Givenchy Nouvelle Boutique ,$156.74,5,20.0%,20.0%,20.0%,60.0%,80.0%,80.0%,80.0%
171,S.C. & Co.,$12.54,5,20.0%,40.0%,80.0%,100.0%,100.0%,100.0%,100.0%
172,Kimes Ranch,$20.74,5,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
173,Vetements,$252.74,5,20.0%,20.0%,20.0%,60.0%,80.0%,80.0%,80.0%
174,Eastpak X Telfar,$122.91,5,40.0%,60.0%,60.0%,100.0%,100.0%,100.0%,100.0%
175,Spiritual Gangster,$16.74,5,0.0%,80.0%,100.0%,100.0%,100.0%,100.0%,100.0%
176,Moncler 4 Simone Rocha,$598.94,5,60.0%,60.0%,80.0%,100.0%,100.0%,100.0%,100.0%
177,Adidas X Fear of God Athletics,$96.24,5,20.0%,40.0%,60.0%,80.0%,80.0%,80.0%,80.0%
178,Valentino Studio ,$140.74,5,0.0%,0.0%,20.0%,40.0%,40.0%,40.0%,40.0%
179,DC*,$27.49,4,25.0%,50.0%,50.0%,75.0%,75.0%,75.0%,75.0%
180,Stone Island,$147.49,4,0.0%,25.0%,25.0%,50.0%,50.0%,50.0%,50.0%
181,Supreme x Emilio Pucci,$162.74,4,75.0%,75.0%,100.0%,100.0%,100.0%,100.0%,100.0%
182,Delvaux,$930.99,4,0.0%,0.0%,50.0%,50.0%,75.0%,75.0%,75.0%
183,Celine for  Finition Main ,$265.99,4,0.0%,0.0%,25.0%,50.0%,50.0%,50.0%,50.0%
184,Sacai x Nike,$237.74,4,0.0%,25.0%,25.0%,50.0%,75.0%,75.0%,75.0%
185,Boden,$44.74,4,0.0%,50.0%,50.0%,75.0%,100.0%,100.0%,100.0%
186,Play Comme Des Garçons X Nike,$93.24,4,50.0%,50.0%,75.0%,75.0%,75.0%,75.0%,75.0%
187,Cinderella Divine,$67.24,4,25.0%,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%
188,Season 6,$243.49,4,0.0%,0.0%,25.0%,50.0%,75.0%,75.0%,75.0%
189,Princess Polly,$20.24,4,25.0%,50.0%,75.0%,100.0%,100.0%,100.0%,100.0%
190,New Era x Supreme,$45.74,4,50.0%,50.0%,75.0%,75.0%,75.0%,75.0%,75.0%
191,Fendi Mare,$184.94,4,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
192,Selection de Givenchy,$157.49,4,50.0%,50.0%,50.0%,75.0%,100.0%,100.0%,100.0%
193,Fendace,$522.54,4,0.0%,0.0%,0.0%,50.0%,75.0%,75.0%,75.0%
194,Yves St. Clair,$11.99,4,25.0%,50.0%,50.0%,50.0%,75.0%,75.0%,75.0%
195,Off-White for Nike,$120.74,4,0.0%,25.0%,100.0%,100.0%,100.0%,100.0%,100.0%
196,Fendi Jeans,$198.91,4,0.0%,0.0%,25.0%,75.0%,75.0%,75.0%,75.0%
197,Sp5der,$156.74,4,0.0%,0.0%,25.0%,50.0%,50.0%,50.0%,50.0%
198,Valentino Intimo,$96.24,4,50.0%,75.0%,75.0%,75.0%,100.0%,100.0%,100.0%
199,Sesto Meucci,$37.24,4,0.0%,25.0%,75.0%,100.0%,100.0%,100.0%,100.0%
200,HAUS by Golden Goose,$205.24,4,50.0%,50.0%,50.0%,50.0%,75.0%,75.0%,75.0%
201,Revenge,$117.74,4,0.0%,25.0%,50.0%,75.0%,75.0%,75.0%,75.0%
202,Moncler Genius,$428.74,4,25.0%,50.0%,50.0%,75.0%,100.0%,100.0%,100.0%
203,Disney X Gucci,$286.24,4,25.0%,25.0%,25.0%,25.0%,25.0%,25.0%,25.0%
204,PrAna,$19.49,4,50.0%,50.0%,75.0%,75.0%,75.0%,75.0%,75.0%
205,Balmain for H&M,$113.99,4,25.0%,50.0%,50.0%,75.0%,75.0%,75.0%,75.0%
206,Valentino Roma,$165.49,4,0.0%,0.0%,25.0%,50.0%,75.0%,75.0%,75.0%
207,Free People,$46.24,4,50.0%,75.0%,75.0%,100.0%,100.0%,100.0%,100.0%
208,Christian Dior Le Connaisseur,$164.24,4,0.0%,0.0%,0.0%,50.0%,75.0%,75.0%,75.0%
209,CK Bradley New York,$65.41,3,0.0%,0.0%,0.0%,0.0%,33.3%,33.3%,33.3%
210,See By Chloé,$91.41,3,33.3%,33.3%,33.3%,100.0%,100.0%,100.0%,100.0%
211,Fendi 365,$270.74,3,0.0%,0.0%,0.0%,66.7%,66.7%,66.7%,66.7%
212,Universal Thread,$10.07,3,0.0%,0.0%,33.3%,66.7%,66.7%,66.7%,66.7%
213,Groceries Apparel,$25.07,3,0.0%,66.7%,66.7%,66.7%,100.0%,100.0%,100.0%
214,M.C,$15.07,3,33.3%,33.3%,66.7%,66.7%,66.7%,66.7%,66.7%
215,Jimmy Choo x Ashley Williams,$123.54,3,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
216,Comme des Garçons GIRL,$70.74,3,66.7%,66.7%,100.0%,100.0%,100.0%,100.0%,100.0%
217,Chloé x Mifuko,$359.07,3,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
218,Zara,$28.74,3,0.0%,0.0%,33.3%,66.7%,66.7%,66.7%,66.7%
219,Moreau,$355.41,3,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
220,October's Very Own OVO,$28.07,3,0.0%,0.0%,33.3%,100.0%,100.0%,100.0%,100.0%
221,Acne Studios x Honey Dijon,$64.74,3,33.3%,33.3%,33.3%,33.3%,66.7%,66.7%,66.7%
222,Gap Kids,$39.07,3,0.0%,0.0%,0.0%,33.3%,33.3%,33.3%,33.3%
223,Rolex,$152.07,3,33.3%,33.3%,33.3%,100.0%,100.0%,100.0%,100.0%
224,Dior Homme,$139.99,3,33.3%,33.3%,66.7%,100.0%,100.0%,100.0%,100.0%
225,Dolce & Gabbana Basic,$72.74,3,33.3%,33.3%,33.3%,66.7%,66.7%,66.7%,66.7%
226,Aupen,$243.74,3,33.3%,33.3%,33.3%,66.7%,66.7%,66.7%,66.7%
227,Burberry Brit,$144.74,3,33.3%,33.3%,33.3%,66.7%,66.7%,66.7%,66.7%
228,BABY MILO *A Bathing Ape,$90.99,3,0.0%,66.7%,100.0%,100.0%,100.0%,100.0%,100.0%
229,Valentino TECHNOCOUTURE,$63.74,3,33.3%,33.3%,66.7%,66.7%,66.7%,66.7%,66.7%
230,Versace Sport,$53.41,3,33.3%,33.3%,66.7%,66.7%,66.7%,66.7%,66.7%
231,Nike X Cactus Jack,$102.41,3,33.3%,66.7%,66.7%,66.7%,100.0%,100.0%,100.0%
232,Puma X Balmain,$61.74,3,66.7%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
233,Self-Portrait x Le Specs,$123.41,3,0.0%,0.0%,33.3%,33.3%,66.7%,66.7%,66.7%
234,Young Versace,$65.74,3,0.0%,0.0%,0.0%,33.3%,66.7%,66.7%,66.7%
235,Vivienne Westwood + Melissa Queen,$61.74,3,33.3%,33.3%,100.0%,100.0%,100.0%,100.0%,100.0%
236,Converse x Telfar,$75.41,3,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
237,Scala,$112.74,3,0.0%,33.3%,66.7%,100.0%,100.0%,100.0%,100.0%
238,Dubarry,$16.74,3,66.7%,66.7%,100.0%,100.0%,100.0%,100.0%,100.0%
239,Escada,$112.41,3,66.7%,66.7%,66.7%,66.7%,100.0%,100.0%,100.0%
240,Athleta,$37.41,3,0.0%,66.7%,66.7%,66.7%,66.7%,66.7%,66.7%
241,Tommy Hilfiger,$19.07,3,66.7%,66.7%,66.7%,66.7%,66.7%,66.7%,66.7%
242,Prada Sport,$114.41,3,0.0%,33.3%,100.0%,100.0%,100.0%,100.0%,100.0%
243,Ugg,$58.41,3,66.7%,66.7%,100.0%,100.0%,100.0%,100.0%,100.0%
244,Sam Edelman,$36.41,3,66.7%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
245,Banana Republic,$23.74,3,0.0%,0.0%,0.0%,33.3%,66.7%,66.7%,66.7%
246,Rick Owens DRKSHDW,$284.41,3,0.0%,0.0%,0.0%,33.3%,33.3%,33.3%,33.3%
247,Christian Dior Lounge Wear,$139.41,3,33.3%,33.3%,33.3%,33.3%,100.0%,100.0%,100.0%
248,Manolo Blahnik Exclusively for Neiman Marcus,$190.41,3,0.0%,0.0%,66.7%,100.0%,100.0%,100.0%,100.0%
249,Christian Lacroix,$127.41,3,0.0%,33.3%,66.7%,66.7%,100.0%,100.0%,100.0%
250,Lilly Pulitzer,$43.07,3,33.3%,66.7%,66.7%,100.0%,100.0%,100.0%,100.0%
251,Cupshe,$11.41,3,33.3%,33.3%,33.3%,66.7%,66.7%,66.7%,66.7%
252,A-Cold-Wall*,$119.74,3,0.0%,33.3%,33.3%,33.3%,33.3%,33.3%,33.3%
253,J.Crew Factory Store,$19.74,2,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
254,Dolce & Gabbana Intimo,$95.14,2,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
255,Reformation,$62.74,2,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
256,Louis Vuitton x Fornasetti,$619.74,2,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%,50.0%
257,Stella McCartney for LeSportsac,$99.74,2,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%
258,Ann Taylor,$30.74,2,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%
259,Versace by C.A.R. Abbigliamento S.r.l.,$181.24,2,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
260,RED Valentino,$226.74,2,0.0%,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%
261,Versace X Dua Lipa,$272.74,2,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%
262,Charter Club,$19.74,2,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%,100.0%
263,Kate Spade New York,$70.74,2,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
264,Main Label,$161.24,2,0.0%,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%
265,The Children's Place,$8.24,2,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%
266,HL by Herve Leger,$73.74,2,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%
267,Moschino Mare,$126.74,2,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
268,BAPY BY A BATHING APE,$62.74,2,0.0%,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%
269,Étoile Isabel Marant,$89.74,2,0.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
270,Adidas X PHARRELL WILLIAMS,$21.74,2,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%
271,Superga,$16.24,2,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
272,Victoria's Secret,$28.74,2,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
273,Torrid,$19.74,2,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
274,Adidas x Wales Bonner,$79.24,2,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%,50.0%
275,Coogi,$51.74,2,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
276,Bape Sta,$102.74,2,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%,50.0%
277,Cole Haan,$59.74,2,50.0%,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%
278,Céline by Champion,$20.24,2,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%
279,Herve Leger X Julia Restoin Roitfeld,$197.24,2,0.0%,0.0%,0.0%,50.0%,50.0%,100.0%,100.0%
280,Union LA x Air Jordan,$130.07,2,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
281,Bottega Giotti,$132.74,2,50.0%,50.0%,50.0%,50.0%,50.0%,100.0%,100.0%
282,Adrianna Papell,$26.74,2,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
283,The North Face x Supreme,$190.74,2,0.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
284,Versace For Riachuelo,$209.24,2,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
285,Zella,$55.24,2,0.0%,0.0%,0.0%,0.0%,0.0%,50.0%,50.0%
286,Banana Republic Factory Store,$16.74,2,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%
287,Trina Turk,$71.41,2,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
288,Philcos,$5.74,2,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
289,GOLF le FLEUR*,$50.24,2,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%
290,New York & Company,$18.74,2,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%
291,Canada Goose X Mackie,$167.24,2,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
292,Nine West,$33.24,2,0.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
293,Italo,$77.74,2,0.0%,0.0%,0.0%,50.0%,50.0%,100.0%,100.0%
294,Balenciaga X Adidas,"$1,036.24",2,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%
295,Vera Bradley,$38.24,2,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
296,Jordan,$25.24,2,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
297,Baby Gap,$67.24,2,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
298,Wesley,$29.24,2,0.0%,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%
299,Valentino Jeans,$38.24,2,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%
300,Jacqueline Ferrar,$19.74,2,0.0%,0.0%,0.0%,0.0%,0.0%,50.0%,50.0%
301,Gucci x Liberty,$275.24,2,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
302,Yves Saint Laurent Beaute,$85.74,2,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
303,Givenchy Style,$236.74,2,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%
304,Supreme x Hanes,$9.74,2,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%
305,Rick Owens Lilies,$257.24,2,0.0%,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%
306,LA/TC,$30.74,2,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
307,Anti Social Social Club x Paul Frank,$69.74,2,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%
308,K. Jacques,$48.74,2,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
309,Spyder,$18.24,2,0.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
310,Moynat,"$1,104.74",2,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
311,Mastermind Japan,$98.74,2,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
312,J.Jill,$14.74,2,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%
313,Sophie Grace,$45.74,2,0.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
314,Miss V,$43.24,2,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
315,Mother,$32.24,2,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
316,Izod Golf,$24.74,2,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%
317,Herschel Supply Co.,$32.74,2,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
318,Veja x Rick Owens,$114.74,2,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
319,Champion,$32.24,2,0.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
320,DÔEN,$65.74,2,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
321,Giuseppe Zanotti for Balmain,$237.74,2,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
322,Valentino Sport,$133.74,2,0.0%,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%
323,Tommy Bahama,$25.24,2,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
324,Crewcuts,$18.24,2,0.0%,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%
325,Peter Nygard,$15.24,2,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
326,Massimo Dutti,$27.24,2,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%
327,North Sails x Prada,$93.74,2,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
328,Patek Philippe,$166.24,2,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
