,Name,Average Price At Listing,COUNT of items,SELL THRU % items sold in 7 listing days,SELL THRU % items sold in 14 listing days,SELL THRU % items sold in 30 listing Days,SELL THRU % items sold in 3 listing months,SELL THRU % items sold in 6 listing months,SELL THRU % items sold in 9 listing months,SELL THRU % items sold in 12 listing months
329,Old Navy,$15.74,2,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
330,verse ,$33.24,2,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%,100.0%
331,Coeur De Vague,$18.74,2,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%
332,Uniqlo and Lemaire,$18.74,2,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
333,Chico's,$25.24,2,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
334,Dolce & Gabbana Beachwear,$159.74,2,0.0%,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%
335,Quay,$22.74,2,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%
336,Talbots,$20.24,2,0.0%,0.0%,0.0%,0.0%,0.0%,50.0%,50.0%
337,Christian Siriano New York,$42.74,2,50.0%,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%
338,S.O.N.G.,$15.74,2,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%,50.0%
339,Coach,$85.24,2,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
340,Bonpoint x Golden Goose,$105.24,2,0.0%,0.0%,50.0%,50.0%,100.0%,100.0%,100.0%
341,A New Day,$7.74,2,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%
342,Under Armour,$11.74,2,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%,100.0%
343,Canada Goose x Angel Chen,$249.24,2,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
344,7 For All Mankind,$33.74,2,50.0%,50.0%,50.0%,50.0%,50.0%,100.0%,100.0%
345,Louis Vuitton X Yayoi Kusama,"$1,144.74",2,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%
346,Air Jordan x Billie Eilish,$115.24,2,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
347,Picadilly Fashions,$24.74,2,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%
348,Chloé Stora,$45.24,2,0.0%,0.0%,0.0%,0.0%,0.0%,50.0%,50.0%
349,Alo,$31.24,2,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
350,Tony Bianco,$37.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
351,Venezia,$14.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
352,Ideology,$10.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
353,Moncler Gamme Rouge,$529.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
354,Cos,$32.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
355,2Bella,$23.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
356,Dolce Cabo,$42.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
357,OFF-WHITE x Air Jordan,,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
358,Fabletics,$9.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
359,Ann Taylor LOFT Outlet,$20.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
360,Gucci x Balenciaga,$445.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
361,Hayley Menzies,$61.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
362,Ugg & Jimmy Choo,$154.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
363,Blank London,$17.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
364,Painted Pony,$14.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
365,Arrive Guide,$10.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
366,HBCU Cross Colours,$17.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
367,DD Collection,$7.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
368,Saints & Hearts,$264.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
369,Air Max,,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
370,Versace for H&M,$95.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
371,Lodis,$15.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
372,Rose Art Modes Exclusive with Zimmerman,$100.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
373,NIIA,$26.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
374,Goody Goody California,$12.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
375,Horze,$45.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
376,The Group by Babaton,$30.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
377,Baldwin Kansas City,$21.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
378,On Cloud,$50.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
379,Curves N Combatboots,$18.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
380,Asha,$19.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
381,G-Star,$22.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
382,Moschino Jeans,$63.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
383,Robby Lens Swimwear,$22.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
384,GIVENCHY HI FORMAL,$150.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
385,Urban Outfitters,$9.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
386,Enzoro Valentino,$56.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
387,Quinn,$49.74,1,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
388,Coach Factory,$78.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
389,Scene & Heard,$13.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
390,Beleaf,$11.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
391,Must de Cartier,$175.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
392,Kit and Ace,$57.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
393,Supreme X Dr. Martens,$146.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
394,Tricot Comme des Garçons,$100.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
395,ACW Design,$2.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
396,Dolce & Gabbana Mare,$119.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
397,Poetry Clothing,$29.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
398,VeraRose,$11.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
399,Anti Social Social Club x UNDEFEATED,$75.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
400,Alyx,$247.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
401,Ampersand Ave,$17.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
402,Cashmere,$27.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
403,Express,$33.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
404,OC by OC,$19.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
405,Coco,$23.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
406,QEARAL,$12.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
407,DerSchutze,$38.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
408,VALIÁNTE,$37.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
409,Lotus Arts de Vivre,$75.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
410,Blueberry Denim,$13.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
411,TR,$10.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
412,D&G Junior,$19.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
413,LE COVE,$16.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
414,Polly,$8.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%
415,David Lerner,$26.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
416,VSX Sport,$30.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
417,Armitron ,$36.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
418,Happi Space,$30.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
419,Agua by Agua Bendita x Gucci Vault,$684.74,1,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
420,Kona Sol,$12.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
421,Orolay,$63.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
422,Brian Reyes,$94.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
423,BCBGMAXAZRIA,$44.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
424,Jennifer & Grace,$48.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
425,Appaman,$10.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
426,SLA The Label,$19.74,1,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
427,Lusso,$92.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
428,Adriano Goldschmied,$31.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
429,SUPreme Paddle Gear,$28.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
430,Express One Eleven,$17.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
431,Giorgio Armani,$61.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
432,Cache,$29.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
433,JS Collections,$54.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
434,BeachLunchLounge,$23.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
435,J by Joie,$62.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
436,Wildfox,$43.74,1,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
437,Steve Madden,$39.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
438,Lennie For Nina Leonard,$16.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
439,Tribal Jeans,$41.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
440,Tela,$68.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%
441,Studio by Liz Claiborne,$8.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%
442,Moncler x Loro Piana,$599.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
443,Valentino Garavani X Birkenstock,$239.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
444,Gianni Valentino,$24.74,1,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
445,Comme des Garçons SHIRT,$310.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
446,Sanctuary,$20.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
447,Devon Windsor,$33.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
448,Forgotten Grace,$19.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
449,D&G Pashmina,$45.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
450,OPT,$46.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
451,B-Low The Belt,$36.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
452,Acsense,$22.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
453,Jimmy Choo x Timberland,"$1,284.74",1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
454,Donald J Pliner,$49.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
455,Hutch,$79.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
456,V.Fraas,$7.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
457,Stuart Weitzman,$68.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
458,Fender,$13.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
459,Daisy Rose,$22.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
460,Athlefit,$11.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
461,H20Fagerholt,$64.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
462,Danskin,$7.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
463,Nike x Serena Williams,$86.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
464,Apollo,$14.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
465,FP Movement,$17.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
466,Ralph Lauren,$17.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
467,Maison de Papillon,$40.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
468,Joseph Ribkoff,$65.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
469,Tahari,$27.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
470,Tribal,$14.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
471,Jimmy Choo X Hunter,$132.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
472,Essentials by Milano,$11.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
473,g.p.d.,$8.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
474,Travis Scott Astroworld,$84.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
475,Avanti,$69.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
476,OFFLINE by Aerie,$10.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
477,Stussy x MadeMe,$51.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
478,Crocs,$23.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
479,STAUD,$74.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
480,Tazio,$30.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
481,Valentino Di Paolo,$51.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
482,Chloe K,$10.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
483,Sorel,$56.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
484,Well Worn,$10.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
485,Valentino Rossa,$72.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
486,Baleaf Sports,$13.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
487,Gymboree,$5.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
488,t.la,$322.74,1,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%
489,Supreme X Champion,$140.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
490,Totes,$12.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
491,Mono b,$21.74,1,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
492,K-Way,$21.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
493,Louie et Lucie,$37.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
494,One By Chapter One,$17.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
495,Vineyard Vines Performance,$22.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
496,New Balance,$37.74,1,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
497,Bazar Christian Lacroix,$84.74,1,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
498,Calvin Klein,$20.74,1,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%
499,Nike x Comme des Garçons x Supreme,$163.74,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
500,Saks Fifth Avenue,$64.74,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%
